
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 520

End of gen 84 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 85 ==============================
After removing lambda 2 - genepool size = 518

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 526

End of gen 85 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 86 ==============================
After removing lambda 2 - genepool size = 524

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 532

End of gen 86 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 87 ==============================
After removing lambda 2 - genepool size = 530

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 538

End of gen 87 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 88 ==============================
After removing lambda 2 - genepool size = 536

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 544

End of gen 88 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 89 ==============================
After removing lambda 2 - genepool size = 542

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 550

End of gen 89 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 90 ==============================
After removing lambda 2 - genepool size = 548

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
